HIP;RAhms;DEdms;Vmag;RAICRS;DEICRS;Plx;pmRA;pmDE;e_Plx;B-V;Notes;_RA.icrs;_DE.icrs;recno
 ; ; ;mag;deg;deg;mas;mas/yr;mas/yr;mas;mag; ;deg;deg;
------;-----------;-----------;-----;------------;------------;-------;--------;--------;------;------;-;------------;------------;--------
     1;00 00 00.22;+01 05 20.4; 9.10;000.00091185;+01.08901332;   3.54;   -5.20;   -1.88;  1.39; 0.482; ;000.00089921;+01.08900875;       1
     2;00 00 00.91;-19 29 55.8; 9.27;000.00379737;-19.49883745;  21.90;  181.21;   -0.93;  3.10; 0.999; ;000.00426461;-19.49883971;       2
     3;00 00 01.20;+38 51 33.4; 6.61;000.00500795;+38.85928608;   2.81;    5.24;   -2.91;  0.63;-0.019; ;000.00502431;+38.85927901;       3
     4;00 00 02.01;-51 53 36.8; 8.06;000.00838170;-51.89354612;   7.75;   62.85;    0.16;  0.97; 0.370; ;000.00862924;-51.89354573;       4
     5;00 00 02.39;-40 35 28.4; 8.55;000.00996534;-40.59122440;   2.87;    2.53;    9.07;  1.11; 0.902; ;000.00997344;-40.59120235;       5
     6;00 00 04.35;+03 56 47.4;12.31;000.01814144;+03.94648893;  18.80;  226.29;  -12.84;  4.99; 1.336; ;000.01869276;+03.94645772;       6
     7;00 00 05.41;+20 02 11.8; 9.64;000.02254891;+20.03660216;  17.74; -208.12; -200.79;  1.30; 0.740; ;000.02201047;+20.03611413;       7
     8;00 00 06.55;+25 53 11.3; 9.05;000.02729160;+25.88647445;   5.17;   19.09;   -5.66;  1.95; 1.102;P;000.02734317;+25.88646069;       8
     9;00 00 08.48;+36 35 09.4; 8.59;000.03534189;+36.58593777;   4.81;   -6.30;    8.42;  0.99; 1.067; ;000.03532282;+36.58595824;       9
    10;00 00 08.70;-50 52 01.5; 8.59;000.03625309;-50.86707360;  10.76;   42.23;   40.02;  1.10; 0.489; ;000.03641572;-50.86697633;      10
    11;00 00 08.95;+46 56 24.0; 7.34;000.03729695;+46.94000154;   4.29;   11.09;   -2.02;  0.84; 0.081; ;000.03733643;+46.93999663;      11
    12;00 00 09.82;-35 57 36.8; 8.43;000.04091756;-35.96022482;   4.06;   -5.99;   -0.10;  1.16; 1.484; ;000.04089957;-35.96022506;      12
    13;00 00 10.00;-22 35 40.9; 8.80;000.04167970;-22.59468060;   3.49;    8.45;  -10.07;  1.48; 1.128; ;000.04170195;-22.59470508;      13
    14;00 00 11.59;-00 21 37.5; 7.25;000.04827189;-00.36042119;   5.11;   61.75;  -11.67;  0.99; 1.200; ;000.04842198;-00.36044955;      14
    15;00 00 12.07;+50 47 28.2; 8.60;000.05030890;+50.79117384;   2.45;   13.88;    5.47;  1.16; 1.166; ;000.05036227;+50.79118714;      15
    17;00 00 12.26;-40 11 32.4; 8.15;000.05109957;-40.19232842;   6.15;  -34.46;  -26.37;  1.00; 0.425; ;000.05098992;-40.19239251;      16
    16;00 00 12.34;-54 54 50.9;11.71;000.05140852;-54.91412819;   0.53;  257.39;  -96.63;  2.63; 0.421; ;000.05249690;-54.91436305;      17
    18;00 00 12.75;-04 03 13.5;11.03;000.05313923;-04.05373813;  19.93; -127.22;   23.78;  2.36; 1.567; ;000.05282924;-04.05368033;      18
    19;00 00 12.80;+38 18 14.7; 6.53;000.05331696;+38.30408636;   4.12;   -2.50;  -15.07;  0.64; 0.955; ;000.05330922;+38.30404973;      19
    20;00 00 15.11;+23 31 45.4; 8.51;000.06295050;+23.52928397;  10.76;   36.00;  -22.98;  1.06; 0.516; ;000.06304593;+23.52922812;      20
    21;00 00 15.90;+08 00 26.0; 7.55;000.06623569;+08.00723437;   5.84;   61.89;   -0.22;  0.95; 1.438; ;000.06638760;+08.00723384;      21
    22;00 00 16.83;-49 21 08.2; 8.69;000.07013593;-49.35226686;   4.47;   -7.90;    0.46;  1.15; 0.962; ;000.07010645;-49.35226574;      22
    23;00 00 17.86;+13 18 44.0; 7.57;000.07442930;+13.31221083;  12.21;   54.15;    9.65;  0.95; 0.456; ;000.07456455;+13.31223428;      23
    24;00 00 18.25;-23 27 09.9; 9.05;000.07604979;-23.45274913;   9.73;  127.15;   22.22;  1.21; 0.528; ;000.07638666;-23.45269512;      24
    25;00 00 19.05;-44 17 25.1; 6.28;000.07936537;-44.29029741;  13.74;   58.36; -108.64;  0.98; 0.763; ;000.07956353;-44.29056147;      25
    26;00 00 20.24;-13 23 35.9; 9.13;000.08434579;-13.39329686;   9.19; -103.33;  -33.35;  1.34; 0.535; ;000.08408762;-13.39337792;      26
    27;00 00 20.51;-41 17 51.1; 9.32;000.08546976;-41.29753696;   9.66;  135.96; -113.67;  1.38; 0.671; ;000.08590961;-41.29781324;      27
    28;00 00 20.94;-43 21 42.5; 8.83;000.08724871;-43.36179962;   5.64;  -10.96;   -8.69;  1.05; 0.468; ;000.08721207;-43.36182074;      28
    29;00 00 22.11;-49 06 28.6; 9.14;000.09213106;-49.10795505;   2.85;   26.86;    4.05;  1.40; 1.041; ;000.09223079;-49.10794521;      29
    30;00 00 23.07;+42 08 29.4; 8.26;000.09613563;+42.14149882;   3.79;   -8.44;  -10.14;  0.88; 0.142; ;000.09610796;+42.14147417;      30
    31;00 00 23.54;+02 40 31.7; 7.63;000.09809390;+02.67547768;   1.84;   -4.88;   -0.20;  1.05; 1.453; ;000.09808203;+02.67547719;      31
    32;00 00 23.66;+51 56 22.2; 9.09;000.09858375;+51.93949050;   3.10;   -0.39;   -1.38;  1.29; 0.040; ;000.09858221;+51.93948715;      32
    33;00 00 23.80;-10 27 44.8; 8.10;000.09918083;-10.46245445;   8.94;   -3.62;   28.71;  1.09; 0.466; ;000.09917188;-10.46238467;      33
    34;00 00 23.87;+26 55 05.7; 6.43;000.09946973;+26.91823821;  12.71;   42.20;  -53.47;  0.74; 0.514; ;000.09958476;+26.91810825;      34
    35;00 00 24.61;-14 29 25.7; 9.07;000.10256052;-14.49048072;   5.96;  162.25;   -1.47;  1.45; 0.916; ;000.10296783;-14.49048429;      35
    36;00 00 24.79;+12 16 01.5; 7.68;000.10327550;+12.26709303;   6.30;   49.71;   14.27;  0.96; 1.150; ;000.10339915;+12.26712771;      36
    37;00 00 25.28;-47 10 46.5;10.44;000.10535190;-47.17958382;   3.74;   -6.92;    7.03;  2.72; 0.391; ;000.10532715;-47.17956673;      37
    38;00 00 26.65;-79 03 42.6; 8.65;000.11104694;-79.06183133;  23.84;  162.30;  -62.40;  0.78; 0.778; ;000.11312591;-79.06198299;      38
    39;00 00 26.85;-16 41 48.9; 7.46;000.11186148;-16.69693020;  10.98;  169.72;  -32.54;  1.18; 0.475; ;000.11229215;-16.69700929;      39
    41;00 00 27.98;+54 18 08.1; 8.70;000.11656351;+54.30223774;   3.42;    1.78;   -0.47;  1.04; 0.026; ;000.11657092;+54.30223660;      40
    40;00 00 29.27;+67 13 00.4;10.61;000.12196971;+67.21679125;  -3.40;   -2.99;   -3.18;  4.25; 0.570; ;000.12195094;+67.21678352;      41
    42;00 00 30.09;+25 50 41.2; 8.20;000.12538666;+25.84478059;   6.38;   20.70;   -6.51;  0.91; 0.387; ;000.12544256;+25.84476477;      42
    43;00 00 30.98;+59 33 35.1; 6.18;000.12908900;+59.55973786;   7.63;  -80.60;  -24.07;  0.60; 1.032; ;000.12870233;+59.55967936;      43
    44;00 00 31.85;-03 18 22.9; 7.91;000.13272230;-03.30636174;   2.41;   11.10;   16.04;  1.01; 1.104; ;000.13274932;-03.30632275;      44
    45;00 00 32.21;-72 12 09.8; 9.59;000.13420453;-72.20271031;  15.10;  -37.20;   -2.78;  1.92;      ; ;000.13390871;-72.20271707;      45
    46;00 00 32.29;-25 37 20.1; 8.57;000.13454429;-25.62225277;   1.19;   15.17;  -13.39;  1.20; 1.035; ;000.13458518;-25.62228532;      46
    47;00 00 32.45;-56 50 06.9;10.78;000.13519236;-56.83524773;  24.45;  -44.21; -145.90;  1.97; 1.150; ;000.13499593;-56.83560235;      47
    48;00 00 32.45;-40 41 25.6; 7.31;000.13522264;-40.69044664;   1.86;    4.08;  -11.28;  0.87; 1.164; ;000.13523572;-40.69047406;      48
    49;00 00 33.48;+16 40 08.5; 9.53;000.13950066;+16.66903183;   1.59;   26.66;    6.95;  1.28; 0.450; ;000.13956830;+16.66904872;      49
    50;00 00 34.29;-53 05 51.6; 6.49;000.14287059;-53.09766277;  16.89;   52.98;  -20.52;  0.80; 0.616; ;000.14308505;-53.09771264;      50
]]></CSV></DATA>
</TABLE>
<INFO name="matches" value="50">matching records</INFO>

<INFO name="Warning" value="No center provided++++"/>
<INFO name="Warning" value="truncated result (maxtup=50)"/><INFO name="QUERY_STATUS" value="OVERFLOW"> value="truncated result (maxtup=50)"</INFO>

</RESOURCE>
</VOTABLE>
